libelle,date,montant,categorie
FNAC LYON CEDEX,20/12/2021,68.98,Loisirs
GLOCAL DIFFUSION LUNEL,20/12/2021,25.00,Loisirs
BERNACHON LYON,20/12/2021,21.90,Loisirs
MAISON RETRAITE VARENNE ST,20/12/2021,18.50,Loisirs
SNCF INTERNET PARIS,20/12/2021,18.00,Transports
CARREFOUR LYON,20/12/2021,13.89,Loisirs
MAB COLMAR,20/12/2021,10.29,Loisirs
Smile&P*LE CARTON DES LIMA,20/12/2021,9.00,Alimentation
SumUp *Horror Show Troyes,20/12/2021,8.00,Alimentation
LE COMPTOIR DE M CAMARET S,20/12/2021,6.00,Loisirs
MAB COLMAR,20/12/2021,3.72,Loisirs
RATP PARIS,20/12/2021,3.65,Transports
SNCF PARIS,20/12/2021,3.65,Transports
ASV EVENT LYON,20/12/2021,3.00,Alimentation
MAXICOFFEE ARA NEYRON,20/12/2021,1.20,Alimentation
REST UNIV PUVIS,17/12/2021,6.6,Alimentation
MAXICOFFEE ARA NEYRON,16/12/2021,2.3,Alimentation
MAXICOFFEE ARA NEYRON,16/12/2021,1.6,Alimentation
MAXICOFFEE ARA NEYRON,16/12/2021,1,Alimentation
SEAZEN LYON,15/12/2021,6.9,Loisirs
CARREFOUR MARKET VILLEURBA,14/12/2021,12.25,Alimentation
MAXICOFFEE ARA NEYRON,14/12/2021,1.2,Alimentation
DECITRE LYON,13/12/2021,24.9,Loisirs
SumUp *Stand Fetes d Lyon,13/12/2021,6,Alimentation
MAXICOFFEE ARA NEYRON,10/12/2021,1,Alimentation
IZLY SMONEY PARIS,09/12/2021,10,Alimentation
MAXICOFFEE ARA NEYRON,09/12/2021,1.2,Alimentation
ARICI VILLEURBANNE,08/12/2021,3.3,Alimentation
SNCF INTERNET PARIS,07/12/2021,56,Transports
BP VILLEURB FACU,07/12/2021,3.2,Alimentation
CARREFOUR MARKET VILLEURBA,06/12/2021,38.14,Alimentation
MAXICOFFEE ARA NEYRON,06/12/2021,1,Alimentation
MAXICOFFEE ARA NEYRON,06/12/2021,1,Alimentation
MUTUELLE UNEO UNEO/,06/12/2021,35.36,Santé/Bien être
IZLY SMONEY PARIS,03/12/2021,10,Alimentation
AMAZON EU SARL PAYLI,02/12/2021,249,Communications
MAXICOFFEE ARA NEYRON,02/12/2021,1.2,Alimentation
MAXICOFFEE ARA NEYRON,02/12/2021,1.2,Alimentation
CARREFOUR MARKET VILLEURBA,30/11/2021,49.33,Alimentation
ANPILO VILLEURBANNE,30/11/2021,14.9,Loisirs
ANPILO VILLEURBANNE,30/11/2021,11.9,Loisirs
VIR INST vers ARLIM GESTION DONT,30/11/2021,400,Habitation
WA BENTO SAINT-ETIENNE,29/11/2021,17.5,Alimentation
LES HALLES JAPON LYON,29/11/2021,16.7,Alimentation
PLAISIRS GOURMAND TOSSIAT,29/11/2021,15,Alimentation
HIPPOPOTAMUS LYONPART,29/11/2021,14.9,Loisirs
iZ *Ma Patte Laiss MEYZIEU,29/11/2021,8.5,Loisirs
GINGEMBRE ET GO NEUILLY SU,29/11/2021,7,Alimentation
LES HALLES JAPON LYON,29/11/2021,4.5,Loisirs
WA BENTO SAINT-ETIENNE,29/11/2021,2.5,Alimentation
Bouygues Telecom,29/11/2021,11.99,Communications
MAXICOFFEE ARA NEYRON,26/11/2021,1.6,Alimentation
MAXICOFFEE ARA NEYRON,26/11/2021,1.2,Alimentation
MAXICOFFEE ARA NEYRON,26/11/2021,1,Alimentation
S.L.T.C. LYON,25/11/2021,10,Transports
ARICI VILLEURBANNE,25/11/2021,6.2,Alimentation
MAXICOFFEE ARA NEYRON,25/11/2021,1,Alimentation
PHARMA DU CENTRE COLMAR,23/11/2021,32.92,Loisirs
CARREFOUR.FR MONDEVILLE,19/11/2021,158.38,Alimentation
VIR INST vers ARLIM GESTION FRAIS DE TRAITEMENT,19/11/2021,2.76,Habitation
MAXICOFFEE ARA NEYRON,18/11/2021,0.5,Alimentation
OXXO VILLEURBANNE,17/11/2021,12,Loisirs
OXXO VILLEURBANNE,17/11/2021,7,Loisirs
MAXICOFFEE ARA NEYRON,17/11/2021,1.2,Alimentation
MAXICOFFEE ARA NEYRON,17/11/2021,1.2,Alimentation
CARREFOUR MARKET VILLEURBA,16/11/2021,24.08,Alimentation
PHARMACIE BOY VU VILLEURBA,16/11/2021,16.4,Santé/Bien être
MPG FLEURS VILLEURBANNE,15/11/2021,15,Loisirs
MAXICOFFEE ARA NEYRON,15/11/2021,1,Alimentation
HIPPOPOTAMUS LYONPART,12/11/2021,19.9,Loisirs
LA FRANCAISE DES BOULOGNE,12/11/2021,5,Loisirs
MAXICOFFEE ARA NEYRON,12/11/2021,1.1,Alimentation
MAXICOFFEE ARA NEYRON,12/11/2021,0.4,Alimentation
BASILIC&CO VILLEURBANNE,08/11/2021,41,Loisirs
MUTUELLE UNEO UNEO/,05/11/2021,35.36,Santé/Bien être
DELIVEROO,04/11/2021,8.51,Alimentation
MAXICOFFEE ARA NEYRON,03/11/2021,1,Alimentation
BlaBlaCar BlaBlaCar Paris,02/11/2021,16,Transports
VIR INST vers ARLIM GESTION TOTAL TTC :,02/11/2021,17.24,Habitation
VIR INST vers ARLIM GESTION DONT,02/11/2021,400,Habitation
Bouygues Telecom,27/10/2021,11.99,Communications
AMAZON PAYMENTS PAYLI,26/10/2021,25.99,Loisirs
ANIXY SACLAY,26/10/2021,14,Loisirs
SNCF INTERNET PARIS,26/10/2021,1,Transports
BlaBlaCar BlaBlaCar Paris,25/10/2021,18,Transports
SIBILIA LYON,25/10/2021,12.14,Loisirs
BZB,25/10/2021,6.5,Habillement
CC LPD LYON CEDEX,25/10/2021,0.5,Autres
JUL,22/10/2021,71.98,Habillement
VOISIN LYONPARTDIE /,22/10/2021,41.8,Loisirs
CELIO,22/10/2021,26.14,Habillement
SUPERMARCHE ASIE LYON,22/10/2021,22.66,Alimentation
CARREFOUR PARTDI LYON,22/10/2021,19.81,Alimentation
MY LITTLE WARUNG LYON EME,22/10/2021,13.5,Loisirs
LEAF MARKET LYON,22/10/2021,11.25,Loisirs
S.L.T.C. LYON,22/10/2021,10,Transports
ARICI VILLEURBANNE,20/10/2021,4.4,Alimentation
IKONE LYON,15/10/2021,15.9,Loisirs
CARREFOUR MARKET VILLEURBA,14/10/2021,61.04,Alimentation
MAXICOFFEE ARA NEYRON,14/10/2021,0.5,Alimentation
BANE LAO VILLEURBANNE,13/10/2021,14.35,Alimentation
INSTITUT LUMIERE LYON,13/10/2021,10,Loisirs
